Attendance,Assignment_Score,Domain,Placement_Status,Project_Count,Certifications,Hackathon_Participation,Soft_Skills_Score,Interview_Score,Domain_enc,Placement_Status_enc
96,74,DevOps,Job,6,3,1,65,72,2,1
68,50,MERN,Intern,3,2,1,88,56,3,0
76,74,Cybersecurity,Intern,4,4,1,53,52,0,0
58,51,DevOps,Job,6,0,1,74,81,2,1
86,81,Cybersecurity,Job,2,4,1,81,80,0,1
86,62,DevOps,Intern,7,0,1,89,67,2,0
92,82,Data Science,Intern,4,1,1,62,92,1,0
77,81,MERN,Intern,4,0,1,94,56,3,0
73,73,Cybersecurity,Job,6,3,1,66,90,0,1
77,76,MERN,Job,1,2,1,98,50,3,1
85,53,Cybersecurity,Intern,2,1,1,86,63,0,0
67,73,MERN,Intern,6,0,1,55,81,3,0
74,72,MERN,Job,2,4,0,68,55,3,1
84,78,MERN,Job,2,1,1,62,88,3,1
53,83,Data Science,Intern,7,1,0,75,59,1,0
63,70,DevOps,Job,4,0,1,63,56,2,1
88,79,Data Science,Intern,3,1,1,80,75,1,0
75,75,MERN,Job,7,4,0,53,83,3,1
57,69,Cybersecurity,Job,7,1,1,88,79,0,1
73,65,MERN,Job,2,4,0,57,85,3,1
65,52,DevOps,Intern,5,0,0,74,70,2,0
69,98,Data Science,Job,4,2,0,62,66,1,1
64,86,DevOps,Job,1,1,1,81,82,2,1
56,89,Cybersecurity,Job,7,2,1,87,59,0,1
66,93,DevOps,Job,3,4,1,87,100,2,1
71,74,Data Science,Job,5,1,0,77,96,1,1
71,72,Cybersecurity,Job,5,3,0,79,91,0,1
61,93,DevOps,Intern,1,2,1,52,100,2,0
67,50,Data Science,Job,7,1,1,77,61,1,1
95,82,Data Science,Job,3,2,1,52,65,1,1
96,64,MERN,Job,4,1,1,94,90,3,1
64,66,DevOps,Job,0,0,1,83,81,2,1
86,83,Cybersecurity,Intern,3,2,0,65,64,0,0
65,66,MERN,Intern,1,3,0,71,76,3,0
54,90,DevOps,Job,5,3,0,81,77,2,1
51,93,DevOps,Job,4,4,1,87,66,2,1
77,53,Cybersecurity,Job,3,1,0,57,95,0,1
90,62,MERN,Job,0,2,0,57,99,3,1
76,53,MERN,Job,0,4,0,55,51,3,1
80,56,Cybersecurity,Job,2,2,0,63,85,0,1
90,95,MERN,Intern,2,1,0,81,99,3,0
85,58,Data Science,Intern,6,3,1,84,56,1,0
96,72,Cybersecurity,Job,1,0,0,59,62,0,1
92,82,DevOps,Job,7,3,1,52,64,2,1
50,82,Cybersecurity,Job,3,4,1,61,74,0,1
99,69,Data Science,Job,3,0,1,98,72,1,1
78,53,Cybersecurity,Job,7,4,1,80,71,0,1
50,50,DevOps,Job,6,1,1,78,75,2,1
57,91,DevOps,Job,5,0,0,54,82,2,1
65,83,Cybersecurity,Job,5,4,0,74,60,0,1
77,76,Cybersecurity,Intern,6,1,1,90,59,0,0
71,70,Data Science,Job,5,3,1,80,74,1,1
67,73,Data Science,Job,2,1,1,70,86,1,1
71,64,DevOps,Job,3,2,0,69,97,2,1
90,84,MERN,Job,6,1,1,88,92,3,1
61,74,MERN,Job,3,1,0,71,87,3,1
68,58,MERN,Job,7,2,1,53,90,3,1
74,66,MERN,Intern,0,4,0,62,94,3,0
99,70,DevOps,Intern,2,4,1,94,73,2,0
54,62,MERN,Intern,4,1,0,91,89,3,0
83,52,MERN,Job,2,2,1,99,95,3,1
88,53,Cybersecurity,Job,6,2,0,98,82,0,1
59,53,MERN,Job,4,3,0,69,66,3,1
96,92,Cybersecurity,Job,0,4,0,62,73,0,1
56,77,DevOps,Job,6,0,0,66,86,2,1
86,56,Cybersecurity,Job,1,4,0,85,51,0,1
96,75,Data Science,Job,3,4,0,82,81,1,1
64,60,Cybersecurity,Intern,0,3,0,50,73,0,0
91,73,MERN,Intern,3,0,1,64,58,3,0
73,92,Cybersecurity,Job,5,3,1,62,53,0,1
75,59,Cybersecurity,Job,1,0,1,66,66,0,1
75,86,DevOps,Job,1,1,1,73,66,2,1
95,62,DevOps,Job,0,0,1,57,99,2,1
75,93,MERN,Intern,1,3,0,99,97,3,0
59,91,Data Science,Intern,4,4,0,76,79,1,0
66,88,Data Science,Intern,1,0,0,94,89,1,0
